symbol,value
‰,0
‡,1
œ,2
š,3
Ÿ,4
›,5
•,6
’,7
Ÿ,8
š,9
ˆ,10
™,11
˜,12
ƒ,13
œ,14
ƒ,15
•,16
‘,17
…,18
‘,19
”,20
’,21
—,22
„,23
€,24
‚,25
‹,26
•,27
…,28
”,29
š,30
—,31
š,32
–,33
‹,34
ˆ,35
ˆ,36
‚,37
—,38
Š,39
…,40
•,41
Ž,42
€,43
•,44
Ÿ,45
™,46
ƒ,47
’,48
Š,49
“,50
‚,51
†,52
“,53
š,54
ž,55
ž,56
Ÿ,57
š,58
”,59
Š,60
Ž,61
”,62
‰,63
‚,64
•,65
Š,66
…,67
…,68
…,69
”,70
‰,71
œ,72
—,73
„,74
‡,75
’,76
ž,77
‡,78
”,79
Ž,80
–,81
ž,82
•,83
‚,84
–,85
•,86
…,87
˜,88
•,89
‹,90
„,91
‚,92
™,93
€,94
”,95
“,96
ž,97
›,98
š,99
–,100
‹,101
—,102
‰,103
—,104
œ,105
…,106
„,107
’,108
‡,109
€,110
’,111
‚,112
•,113
Ÿ,114
”,115
„,116
Œ,117
œ,118
”,119
‚,120
Ž,121
‰,122
š,123
Œ,124
‰,125
„,126
„,127
™,128
ˆ,129
‹,130
‘,131
ƒ,132
œ,133
”,134
‹,135
™,136
›,137
š,138
”,139
™,140
“,141
‰,142
ƒ,143
Š,144
Ž,145
„,146
ˆ,147
’,148
‰,149
Ÿ,150
–,151
”,152
†,153
Ÿ,154
œ,155
–,156
‘,157
˜,158
‰,159
–,160
›,161
ˆ,162
Ž,163
†,164
Š,165
€,166
™,167
‹,168
Œ,169
›,170
ƒ,171
‘,172
‡,173
Š,174
™,175
‘,176
—,177
’,178
‰,179
‰,180
™,181
›,182
…,183
Œ,184
Œ,185
‡,186
ž,187
Ž,188
‰,189
™,190
„,191
Œ,192
‹,193
Ÿ,194
Ÿ,195
‚,196
‡,197
‰,198
•,199
Š,200
‡,201
›,202
˜,203
•,204
Œ,205
’,206
‘,207
ž,208
€,209
†,210
‘,211
‚,212
‚,213
—,214
›,215
“,216
‘,217
›,218
Œ,219
„,220
ž,221
–,222
“,223
”,224
Ž,225
ƒ,226
’,227
˜,228
‡,229
‘,230
‹,231
Š,232
”,233
€,234
Ÿ,235
“,236
—,237
‘,238
™,239
–,240
™,241
’,242
œ,243
‡,244
ž,245
˜,246
™,247
„,248
š,249
‚,250
œ,251
…,252
ˆ,253
Ž,254
ˆ,255
‰,256
‡,257
˜,258
Œ,259
“,260
†,261
š,262
’,263
˜,264
Œ,265
—,266
š,267
“,268
ž,269
‘,270
‰,271
Ÿ,272
˜,273
†,274
œ,275
€,276
Ž,277
œ,278
€,279
€,280
€,281
Ÿ,282
…,283
‡,284
”,285
Ÿ,286
›,287
•,288
Š,289
‰,290
“,291
›,292
‰,293
œ,294
’,295
‹,296
‰,297
•,298
“,299
›,300
‘,301
‡,302
›,303
”,304
•,305
—,306
–,307
–,308
˜,309
”,310
‚,311
†,312
Ž,313
‹,314
™,315
‹,316
…,317
Š,318
ƒ,319
‰,320
—,321
…,322
‰,323
‘,324
•,325
‚,326
‘,327
‘,328
ž,329
˜,330
›,331
”,332
Ž,333
ž,334
™,335
‡,336
…,337
Ž,338
†,339
”,340
‚,341
–,342
ž,343
„,344
˜,345
€,346
”,347
–,348
‘,349
€,350
ƒ,351
•,352
‹,353
Ÿ,354
“,355
‹,356
•,357
‘,358
Ž,359
„,360
…,361
š,362
Š,363
ˆ,364
‘,365
‰,366
…,367
Ž,368
Œ,369
•,370
“,371
™,372
‡,373
’,374
ƒ,375
œ,376
Ž,377
‘,378
’,379
”,380
˜,381
Š,382
™,383
€,384
‡,385
›,386
…,387
”,388
†,389
‚,390
—,391
‡,392
‚,393
†,394
…,395
•,396
’,397
ž,398
ž,399
Ž,400
…,401
™,402
Ÿ,403
–,404
“,405
Ÿ,406
’,407
€,408
ƒ,409
™,410
ž,411
—,412
œ,413
”,414
Ÿ,415
‰,416
ž,417
™,418
‹,419
†,420
š,421
š,422
’,423
™,424
ž,425
„,426
—,427
Ž,428
‹,429
Ÿ,430
‰,431
–,432
“,433
‰,434
™,435
—,436
˜,437
˜,438
”,439
Ÿ,440
™,441
‚,442
…,443
‘,444
†,445
‘,446
˜,447
—,448
€,449
œ,450
†,451
‹,452
•,453
š,454
•,455
’,456
˜,457
‘,458
Š,459
€,460
Š,461
—,462
œ,463
‘,464
–,465
™,466
•,467
Œ,468
“,469
•,470
ˆ,471
œ,472
‰,473
‚,474
–,475
‘,476
ˆ,477
†,478
‹,479
“,480
™,481
š,482
›,483
ˆ,484
›,485
‹,486
’,487
–,488
‹,489
˜,490
š,491
—,492
‹,493
™,494
ž,495
•,496
†,497
–,498
‡,499